,black,blue,chapter,cyan,cyan-blue,green,lightness,magenta,orange,pink,purple,red,saturation,teal,white,yellow,yellow-green
74,0.40717798802851485,0.024719822718493267,4,0.11686746406906713,0.11941664931843556,0.0204107632444702,0.39431072269802275,0.007714671298577391,0.03032819102291333,0.002799964312210288,0.013624456745836224,0.007033066666237984,0.2651460618726144,0.047541119326626066,0.1407175978580896,0.03519949394071165,0.026448751449816458
75,0.31841761618439285,0.148044931664865,4,0.02718131111243262,0.08305344046244846,0.005159858678199638,0.4593008296841275,0.03138520291995539,0.0317945538807693,0.015616840983647956,0.10328515347198858,0.03331628043758599,0.23142153668733317,0.00857681908642641,0.1604101818821672,0.02367555616743228,0.01008225306768832
76,0.20430317490818198,0.002830585729366909,4,0.002156877541478564,0.0019491638161134505,0.0021374286907889467,0.5346788367933197,0.002743454878277423,0.41350162553494063,0.003562640469324106,0.004164387909660867,0.03806490159270528,0.5328404259045414,0.0020821939548304334,0.16280438423771787,0.15437175155571356,0.005327429180899984
77,0.1941980226052194,0.01119890156126095,4,0.05273420787290666,0.07180546403871034,0.027878561319703798,0.57318515759172,0.0016652451159579222,0.17188499989944647,0.003516612821243843,0.0012819587667485684,0.013848782494066356,0.4440500493590348,0.04311853130349299,0.19621500786880566,0.18064774604361342,0.030005958288823614
78,0.17418887162752655,0.007301437038220471,4,0.14559356367117782,0.18227203774555215,0.045681274707229144,0.6126777518498019,0.005380299075954101,0.04269743030907112,0.007132930108969139,0.004301298337941442,0.02346021825621558,0.3694669068839032,0.06336496415054822,0.2455976571178082,0.020647662741329544,0.032380355112456516
79,0.11637274850859759,0.0045114578020035686,4,0.11854392453074138,0.02340045268310527,0.09531021248985956,0.6854169787679776,0.003197241959986976,0.027809027961183723,0.01280276434698767,0.00211953766722352,0.036643128511703774,0.36183921190148893,0.16474172544635643,0.29642465490994035,0.0395675938182188,0.0585555293640914
80,0.13627141591502248,0.018458657538374116,4,0.055213728564104184,0.12103685937077281,0.08142773166432425,0.6810768318703956,0.0036424988301244844,0.012418463373005867,0.009796983139806018,0.005135863408092142,0.028383517762726466,0.24390105461483338,0.06478892488540015,0.38898211039548786,0.01867924550921654,0.055763999643542624
81,0.08163665664711395,0.007608699176710539,4,0.13378534810649909,0.13203638491943825,0.05361149751780984,0.6725158672973084,0.0008146966410179087,0.04959921789122462,0.0035947982632775284,0.0015090127335869025,0.011939966990599779,0.31336441804924753,0.12497851794926669,0.3255835822008645,0.042118600375490034,0.031183020587100395
82,0.07254111913880618,0.004164561431885279,4,0.11366626336907495,0.08149760864012376,0.07666244151717831,0.7070375045244942,0.00041197209319457335,0.0813458715912212,0.0008403590122598731,0.001769998662792234,0.0061991991166421515,0.3537970916177,0.12167870020202247,0.312354118239594,0.07771459181933121,0.04915319516587382
83,0.17546485521846755,0.05410069752940054,4,0.028116549848171517,0.3036956135799035,0.010324256366510699,0.580065888637813,0.017062437878740913,0.06733471467798795,0.004270440284486684,0.038089364437876326,0.010786404315849943,0.34396758134000843,0.010073859132635254,0.24652332297257748,0.023793775736669066,0.010363708020722584
84,0.1711678688361183,0.07547461778567702,4,0.03764627198852734,0.1222812521854886,0.017194118011159155,0.5705130536325714,0.018962605335526257,0.08769647291280312,0.039932443784209175,0.021363728807291954,0.04726161795689875,0.32458333636627706,0.03692159411447418,0.17261159757910163,0.11208511890263753,0.03940069180008698
85,0.19782289228324543,0.03924141340547462,4,0.056629419689727976,0.03320774684898089,0.14871986913533966,0.5140129202338737,0.01520706183179351,0.05230350018204512,0.01854662053524861,0.024427616983470464,0.049837598171475705,0.32510086753912587,0.12135595035743589,0.17356992670635824,0.037888564409400485,0.031241819460003428
86,0.3197802615183617,0.25350299585836006,4,0.01442488136841972,0.1645759709738061,0.003525764463577787,0.3550977209164334,0.01599029955316357,0.0052623045422448495,0.024155550209981676,0.03525805304125263,0.016023380396618894,0.22064295635639447,0.005195734449859447,0.11569637013298091,0.018445633267403075,0.008162800223969563
87,0.2617580610349868,0.05795303751106851,4,0.04166109308873601,0.11125668521608112,0.010743943401444507,0.3794411937864606,0.057407305586079156,0.06708153234959341,0.04907894402103489,0.06878889365777438,0.10513587083633212,0.27847828861526785,0.030881451433551598,0.10331525989559696,0.026516006358392415,0.00842191560932816
88,0.17933609044390816,0.17900403552867428,4,0.06029820854570762,0.25294373291409233,0.004825811361565345,0.5326676243160987,0.0019238356548471405,0.036832460470845055,0.001266935701911619,0.006915073650901735,0.000896828655257703,0.3383697883303635,0.025363948609595146,0.20481499654526703,0.04150406056297127,0.004073981354455605
89,0.2872593829165202,0.00908097662619884,5,0.00922453239073644,0.023366494428403068,0.0017372826355119139,0.4586599351410101,0.006620757475859852,0.07938160990483198,0.15889474095921038,0.0032106633565744673,0.14204241170245963,0.45769617767808707,0.005272020981491622,0.1758098221369866,0.09402558731070196,0.0040737171745130925
90,0.06960669994335367,0.0013313099038951826,5,0.005621804553201083,0.012006839579378797,0.0044076660824256585,0.5942223104195002,0.00022787823544670195,0.11483123677275933,0.008064626914035764,0.00045494839204430213,0.3852317933774706,0.5073322945090919,0.003978576213552613,0.3131143924499577,0.037033849614910026,0.044088377967568565
91,0.1814313121795372,0.008563146302086771,5,0.010020345574687464,0.06886806985113922,0.01934730116051798,0.5738853091299863,0.004077117130093646,0.27781372095954293,0.014276311709408377,0.00551911223675287,0.08757719615174558,0.6293171183097699,0.013624933231705487,0.05390637034547466,0.20460526184174463,0.05036980132556321
92,0.0939232687530412,0.009263675826567981,5,0.02642048364791149,0.056199499961584756,0.004699064588828847,0.70819178844566,0.0019911901042333597,0.1966940481983251,0.007108420621302533,0.003046008656234794,0.055329954926114686,0.6271928755523003,0.011150424488437012,0.17297143506543397,0.3532313622045228,0.00797116295746152
93,0.16272668826181386,0.0178919262129932,5,0.022263767703496796,0.11422808509077893,0.018524674388785193,0.5785245504253392,0.009200058830633542,0.19415424387689093,0.005844400945913682,0.006682817190183574,0.026882929032160347,0.5795322774803947,0.016713121343761822,0.07316800968712546,0.2819119318170495,0.04980734561841319
94,0.227564036286301,0.013990316017860011,5,0.020648053739101942,0.18324884239191813,0.017429736251465402,0.5076697187906559,0.005310840238154699,0.13642516626449297,0.014865182998312302,0.004018025441131791,0.0840405174758656,0.5145318223538757,0.03318569290260186,0.12439097328156241,0.09624888852126802,0.03863372818996384
95,0.18240785671813645,0.02387763036067717,5,0.021068615622496078,0.11594070635041565,0.026608248380102673,0.5460416256650575,0.0022682783959950934,0.21181868728513772,0.00826944670812178,0.006711161159933729,0.05041954305567896,0.5133710752347245,0.0371286860026478,0.09562349312460776,0.18534069806850587,0.032516948767543276
96,0.13519347283374888,0.011128445513979781,5,0.11544029115366747,0.1429019237168389,0.11779892199840213,0.5395995625719975,0.005392419266425218,0.11925051078885733,0.011493352109144045,0.005891553617960478,0.03917079396923532,0.5348247731265534,0.05050339427434224,0.001083869038720287,0.11633487494313405,0.12841617677554387
97,0.2535032582441003,0.04735957904390395,5,0.0982466351929113,0.10899859853524328,0.016361455198336327,0.5115883969917504,0.016824842738862554,0.10448460649194642,0.023343752825533783,0.028258567018432167,0.04457642826696289,0.5044073601016708,0.018492714966610264,0.10708490486831398,0.09442732081272039,0.038037335796122396
98,0.19911240034114436,0.0076433304557783025,5,0.19740667856909874,0.07901670062501776,0.000756008547018809,0.5067228713304024,0.003394634460462434,0.1898125747153762,0.01915835317405526,0.004429193536186956,0.12291762468437945,0.44846921235696324,0.020200516359040424,0.12164773843785182,0.0337850574450433,0.0007191886495462147
99,0.09958356882361707,0.005509568838881263,5,0.24782133829178463,0.17831987072035324,0.06126764269104438,0.6399275065336989,0.0004972912089920533,0.11987931650175317,0.0014958905188096985,0.0009371408647645077,0.01640538793735416,0.5290333858112051,0.0669141875414493,0.07739024144331744,0.06317646969034182,0.06080208492753728
100,0.20148283868137046,0.02771120802601671,5,0.033762814874700134,0.10599127765849616,0.01569737090670507,0.5105485902222991,0.0035575940637701886,0.20151493299803575,0.007902514528772149,0.006503364825035192,0.11407538914358957,0.42797753279085565,0.010377839483728385,0.18580374934744942,0.05583314205391439,0.02978596340841643
101,0.13758150953564263,0.01251060347494586,5,0.04173926928335479,0.24829595920281827,0.04696546011596459,0.5108248732751555,0.002712094448270012,0.12565332375278185,0.015893336526850495,0.002581559434348273,0.06308673393012185,0.4696292462499308,0.024754149077372934,0.009083161182798918,0.1866690618045368,0.08247377823019271
102,0.18225654887816348,0.013100555420043906,5,0.045681599161871554,0.07024084196720262,0.0039299267037479855,0.5800796174048926,0.0003978710897669155,0.1911492676372855,0.0019337734573998025,0.0007037719778791671,0.08214618463617789,0.40616454892796994,0.0088607291237639,0.33791931414221793,0.05439437622210404,0.00728523958237531
103,0.2442587876364294,0.02373775586745103,5,0.05601453943655204,0.05724027616133465,0.004775486568613158,0.5442590379912401,0.0031091361773140157,0.15688086246256616,0.004998236730890927,0.003239854279857277,0.0415150105918313,0.3771918196351648,0.016485140894567908,0.3447390646773625,0.03869500168182481,0.004310846833404869
104,0.167232942325243,0.022206408873628652,5,0.028980576173183822,0.1730693443700579,0.029147307724218037,0.5304074963811879,0.004486195584884708,0.17712315478431798,0.025752844807229607,0.005383275150138172,0.09148616048350554,0.6093564414117166,0.01919048242059111,0.09042753479823089,0.08174193785141268,0.08377183465335793
105,0.2178448404434771,0.08604192471162106,5,0.019107622392067754,0.19183151635124368,0.004099874064757353,0.5101167203541876,0.011436658720277807,0.08546648280174411,0.023552442577437414,0.019013111142836405,0.061549155021578074,0.4717422634930441,0.005714540934536804,0.13164459941985246,0.111642908585689,0.03105432283288098
106,0.1526711382520773,0.022285714285714287,5,0.07440624687155871,0.21395294824306738,0.042531985183702076,0.5797051504640921,0.0037192912203423767,0.10805085594153568,0.012048853739113024,0.007394934427870658,0.05532205425968566,0.45109040606988543,0.03555070577635399,0.17791490639703675,0.025448793673040343,0.06870157172890179
107,0.12271617339589094,0.0073127929395704235,5,0.05227783267503171,0.3287465647106977,0.021633197072010526,0.5302209541805489,0.0010599580405018065,0.07305691978666799,0.0024526240244656028,0.0019120733489368306,0.008098685803623325,0.6416070637798503,0.01902977736093985,0.02574856295301039,0.17795486740950164,0.1579999704791513
108,0.13146763294652455,0.004254119163678846,5,0.06656475212928586,0.08887513066192856,0.03622150085765112,0.5447128314411026,0.0013862356006844247,0.28958075808301725,0.010327858077292494,0.0012233985035101148,0.14581807618995116,0.44368148255148354,0.04661890394519514,0.0972917731221257,0.058933883473942884,0.02143597724521189
109,0.11485118886471861,0.004034043024556824,5,0.020779041493191104,0.02106754170129978,0.013729799302226288,0.6115682885846891,0.001460687300080309,0.3143986816615132,0.010268623453082963,0.0020918331708280826,0.03655768826188544,0.5217766637786482,0.02438488077046915,0.22681241575938588,0.19068623783742228,0.018877337399340086
110,0.06936765145397084,0.001241979791299703,5,0.01782290679706726,0.00954118683191423,0.06263910173662557,0.7044032783412074,0.00022097304446804317,0.2776168613561068,0.0009065458892654792,0.00031913912717237167,0.018151584329036814,0.563246113050188,0.11761528751931527,0.2237475279634234,0.14459983212407557,0.05620942203625866
111,0.33930632202074884,0.07025518098381228,6,0.0008236877076280524,0.04402773002824355,5.538726180015722e-05,0.46688349487485814,0.03227890493053448,0.03403784611598805,0.033120791309896876,0.04636348998301589,0.02214620100749429,0.29180276900487695,9.415834506026728e-05,0.3262357194825089,0.050932939081528864,0.00032164174173948446
112,0.44916281195187496,0.007786266853132323,6,0.02066449087327451,0.013197612741783755,0.004012041807050252,0.3135608087614123,0.0022625058743986604,0.2599572579159297,0.003343232895658505,0.0029110232532845903,0.015383416623310426,0.2989483916892833,0.011842544201045257,0.07946326461538211,0.12155358466154942,0.008459945732325466
113,0.2086053693820605,0.0033552661982626875,6,0.29874139670226174,0.024731044857462938,0.023140659834491595,0.6015738999995386,0.00028724138315689834,0.030330060667292408,0.0006932038927780903,0.0006824472806487751,0.004084325464805162,0.44354325012478835,0.0959649159151646,0.20790499441452956,0.08143074096325063,0.02004833304383439
114,0.21056974454942906,0.012429528883573623,6,0.27760701041818375,0.055170410589460435,0.022048935159473544,0.5189510879323624,0.0026693527874249953,0.0335178215809465,0.003784152401383033,0.00818412205676472,0.017850992508368097,0.40502576726794426,0.03323831032402616,0.2466088469166744,0.05966936536340317,0.016651406460888505
115,0.2416905944831821,0.007285608777388203,6,0.1331275256464676,0.05596630541321982,0.022483746927360108,0.5368040453557433,0.004759181262530602,0.05361150001478783,0.008499876906952903,0.0029184090963054175,0.0295060907106197,0.35647132355320615,0.07870290337133319,0.2826799543285222,0.04464257819740959,0.034125724863920744
116,0.15515818597016628,0.006318779421012899,6,0.026842380748042315,0.02348408237733573,0.00913693789548636,0.6287550056323917,0.007821740116404434,0.1441912026643472,0.04409084810108675,0.004592903847810869,0.18002691268467105,0.27692496325018773,0.019819276049639713,0.27648646713784586,0.08649268732030167,0.015537595665848884
117,0.17315217316422907,0.01721024476945652,6,0.06274585448858822,0.0889136417809682,0.007134516420151974,0.6240573517338925,0.0019470297677686918,0.199932659120814,0.005751961669089331,0.003057895933368697,0.03315031310925412,0.31582075977995006,0.04371904214057882,0.2967287144264486,0.05116572056463002,0.01539023264465372
118,0.18456019079128305,0.0030014325765443297,6,0.03791073693543554,0.017663791935702354,0.006921520255154607,0.5502318536170624,0.0003296157493114191,0.273431657068267,0.0019723582508609826,0.0006304978716592028,0.1277993736069322,0.4319122158880277,0.009841677715430368,0.22438171391980033,0.10008743232204649,0.01146800100157214
119,0.19386378347201855,0.0029234414848230603,6,0.0006714408288313126,0.0028557032065161846,0.0002808563702899119,0.4345299409509379,0.0006013257688294587,0.2887682804222115,0.011725852492174445,0.00046545308193321087,0.35423316703784075,0.6942639236073682,0.0012173083581112824,0.10682801845333308,0.03527500552601744,0.0002903634970698243
120,0.1408079659081547,0.001428055722829827,6,0.0022766105726272604,0.0032270556858150046,0.0005022871578069235,0.5381546307124202,0.0003271632676048266,0.32842694567617126,0.0020167107992136936,0.0004732325123870302,0.20798230611894813,0.6047223874882857,0.0006487544114304956,0.29359878400338785,0.016431795015894483,0.0018523331477285437
121,0.2570556435244119,0.04413134987704797,6,0.19276808413532767,0.04289515949402704,0.02200321862257345,0.5251451704836924,0.0016372043987033342,0.05511072554835231,0.0027076531018555387,0.013317546101452504,0.03744751345034157,0.42837892361129787,0.10647205089967414,0.20152935103238875,0.009879012616175822,0.013045487197667974
122,0.3935563945356088,0.0025473541568803446,6,0.07770718043911409,0.01143406216329959,0.009458607568632314,0.4091013543832245,0.0025796599336771133,0.14185728530191932,0.0031773168044173347,0.000805025032611372,0.010614193935943756,0.2735889731773382,0.033640791194667626,0.23385977197360355,0.06279762788285402,0.01596472907677075
123,0.3646777811889455,0.009520467971755531,6,0.031874328167758835,0.08401140635641223,0.007426875275663268,0.42014474865104556,0.004072161919948628,0.19162165718205734,0.008405816050160164,0.0066498462078250714,0.04221030428259695,0.2936971183416891,0.008764126578779907,0.17115947797548758,0.06071211941918939,0.008893631423419606
124,0.3423591002280008,0.0030573860149934635,6,0.0057006355701764285,0.004118790261841779,0.003064363537111183,0.5264507274032726,0.00043465858368614286,0.17658384621541254,0.0027672031833918557,0.0004904787606278949,0.028123518559182728,0.28680751507343477,0.0060310417645743,0.26971119215069805,0.15181282181255504,0.00574496335774782
125,0.33386683200924844,0.02143362436316221,6,0.1091408066836042,0.12902434434272964,0.01243682031428533,0.4732610487547568,0.005140070707478055,0.0675195084082752,0.008562023631890955,0.007139220470218172,0.021315162452447203,0.2718594840010867,0.01957520062910836,0.17893503582422604,0.0477510720382842,0.03816027812504201
126,0.21929150358907867,0.04018831108809419,6,0.01264819431799908,0.2291899069376192,0.002230221869933832,0.6316027957274369,0.0059651259817893355,0.04432629277106755,0.018101770544610558,0.008801441456042808,0.027445150850198226,0.22294684008112534,0.002407069516319577,0.36641270669332465,0.016077941273919278,0.006914363110003035
127,0.19353243940196954,0.014065488397815518,6,0.10342524724164008,0.1403310241386606,0.00105369663173198,0.655201732398094,0.0033856550620382222,0.1117504980444815,0.009340821631993833,0.007687586280576579,0.048174255866031794,0.28255515257755476,0.011149911912637447,0.3104483552486871,0.04207915503166327,0.0035758651100725436
128,0.4110995409230074,0.004778173731222222,6,0.01029058809059208,0.018046446225496227,8.435248868928699e-05,0.4592562651643535,0.01238194806878509,0.18686860292333315,0.00897709933814461,0.002822276370333188,0.0161175582821678,0.23431128010933197,0.0008472646524012618,0.31048447415572716,0.016237646307937278,0.0009640284421632799
129,0.3755252666967122,0.008282472324566652,6,0.08952556036227806,0.07508077924921767,0.00420213357369775,0.45147533159412767,0.005504531870776966,0.08243048146724144,0.008024029651734706,0.004484765462213475,0.027175522890212363,0.2211812562968089,0.019491415374665488,0.2593915690822781,0.03678330961092707,0.004098162383478002
130,0.44286542610235696,0.00316828195881898,6,0.1450145247535527,0.010220076806331913,0.006858242226536314,0.36075524612884574,0.00044525409804063276,0.06752535913148869,0.0015949400526828637,0.000891754242997424,0.009143076921798927,0.2464481514678053,0.036078042410452836,0.23045762319042837,0.033568919270281695,0.012168478834231734
131,0.5744050116959651,0.035074241770156715,6,0.0410457096388808,0.047854869637676066,0.006658166594717239,0.3029323318976722,0.0036206290722539582,0.009429859347234632,0.008174927464937204,0.008531930486813177,0.00398767154918831,0.22551668045564888,0.011438553515315189,0.12314556205889145,0.11099621512544298,0.015636652042527132
132,0.5157093302441242,0.0032394243164186073,6,0.06333980728364311,0.03240812174618686,0.008714524915728434,0.31856389105514654,0.0005739201850913007,0.023139269937603527,0.0013609174232534825,0.0004657488842028265,0.002797758853923026,0.24762159540110187,0.01871649240882384,0.17672169932623566,0.1408288289170869,0.011984155557678162
133,0.7235594766996282,0.004121028566978055,6,0.014958952307274167,0.05635752462078709,7.868695558964432e-05,0.17222354132640708,0.001775675533535698,0.040070127741848975,0.017773616825840475,0.003971282472922253,0.02530869575166718,0.21932674783799677,0.0002794189851550635,0.04973095886077347,0.06138827074575562,0.0006262839322441078
134,0.1748485138136285,0.0007630800438171119,7,0.0008098726880134443,0.0014237761823841291,0.00021036693031855394,0.7070037561565146,0.007682792265055933,0.07746502249846324,0.011008669437164477,0.003365870885096863,0.11976077360638908,0.23117104185834844,0.0005135192747700062,0.5967325936362804,0.004841238957235923,0.0005739097813823667
135,0.09937859131175732,0.011654227455447315,7,0.37297677940322693,0.05131047697255868,0.007335492259433161,0.7079963583436009,0.00169976799270645,0.07285249766557837,0.011361072663977942,0.00220086842691991,0.042405017185316654,0.46266138422507574,0.10357149952649321,0.21364141076328413,0.009160204237058033,0.00045209413624192334
136,0.14673656503354457,0.01686432454545729,7,0.020543170834430795,0.13268849345338654,0.018195934129080344,0.6120400203027984,0.008846215689714707,0.22743538201762345,0.012337541690932942,0.0038245517079649564,0.0742313069215678,0.2540144736619489,0.013855809400068714,0.22582098321844302,0.08798710550150038,0.010632615856284451
137,0.10295585512066735,0.008545652124886298,7,0.009208856873900053,0.07170755176379888,0.012267199680592575,0.6643454288621558,0.0026908238022012717,0.34122051390850616,0.00921386849668857,0.00319031554012347,0.09627619721403889,0.317870587582063,0.013874260054777036,0.230376364518713,0.0906669384079912,0.007805602493115283
138,0.20148067748284829,0.0026758304510882333,7,0.023313785366564876,0.009756433414063195,0.00316263962351264,0.573065065484478,0.000741553739358643,0.2202775055282406,0.005092866342127219,0.0009679483544877973,0.13388872238917193,0.42766396613043806,0.008841539969382053,0.18735227650112996,0.18531472496496756,0.017133495873057014
139,0.11241181524267586,0.008832419969110005,7,0.22495524802884673,0.10709735565106744,0.025264549256059924,0.6265756477142702,0.0018209768670129117,0.15799843423276,0.008414293504714355,0.0022712051712853857,0.0713371098472795,0.3867389888626308,0.09268603718436368,0.09275465486710038,0.07201124848469284,0.02214465169303097
140,0.11273302367382779,0.0012738620886495276,7,0.33055311973152435,0.010955849107085794,0.07531426761266177,0.5615235458165764,0.00017585568877274561,0.15170907514595428,0.0010384615842652428,0.00030089980155697784,0.008113179609790914,0.5565211323579239,0.11983394141822254,0.052620547486791965,0.06587045985667166,0.06950745719422446
141,0.15578180330963823,0.018033176891223288,7,0.1341957709507169,0.05832181721351631,0.05647011370667165,0.5553492329870261,0.0009129703377225416,0.3161457677102358,0.0025863467459732495,0.0025952027192668544,0.023990831652375675,0.5528587732105174,0.09119599516785894,0.03425047671301695,0.06340071789739872,0.042119008984384906
142,0.2368182912826599,0.013892050988479182,7,0.09177120773391569,0.016340132509552737,0.009200134465716586,0.5536479624689863,0.0031397251671985843,0.2148825438677962,0.007229176101595588,0.00215342406755505,0.04007546847247439,0.407179731100589,0.03966122201062411,0.21140788728551033,0.10364504009724929,0.009783695949672343
143,0.18365000952016286,0.03682357150479251,7,0.02454611838897921,0.11902337775378558,0.0017868613383047415,0.6150802757968253,0.010539552615115508,0.14240155000805552,0.0051546974157465585,0.025383474252667213,0.054732357882799475,0.28024562722935664,0.007062914676324924,0.2965047402041709,0.08845591327654713,0.003934861162547889
144,0.12555411399188882,0.02003745854122326,7,0.06470326524536506,0.14626660579757378,0.0018812198531097763,0.631459512408477,0.005612976229126525,0.1967750990677658,0.002572424061867545,0.008818554956124911,0.027756803924812574,0.3608124790219018,0.008844677250757028,0.20242829533783382,0.1853128020390317,0.0034357037035194194
145,0.13905681057130928,0.0070319000045825485,7,0.02064122889662737,0.02820874056005472,0.02428078158942129,0.6291904627899866,0.0010754274908359536,0.22000143782721604,0.0038262179804917956,0.0015244331828659764,0.029539361360874032,0.2983870662985734,0.020014386680506806,0.3059515536311654,0.16510418571682622,0.03374353450722256
146,0.21790047190941006,0.005339139312241518,7,0.013685581240298771,0.01363891117060619,0.0038202785619784775,0.6093310626188264,0.0008617295011094559,0.2311147687852239,0.0023376704551373536,0.0014871917744002166,0.01748460825268509,0.3428575697540306,0.006014188534580646,0.31115393830800164,0.16762597272717802,0.007535549467148646
147,0.3709003330186005,0.004828667742060474,7,0.025298401388359235,0.02700856304411222,0.00670768389947855,0.45133914899620864,0.0005791627834889663,0.1694181657262069,0.002602153914549018,0.0009768273707437144,0.03704724867088259,0.3184155728122157,0.009391002175939049,0.22200818577258072,0.12011917701784189,0.00311442747515616
148,0.0814180825644788,0.0006494382578609172,7,0.012102623219633074,0.008330532539371447,0.004404364927619767,0.6971241822356564,0.0003492676555797803,0.381864506502765,0.001738355017199935,0.0003293095038323643,0.0401142883601664,0.6378242792908778,0.0023418895260417954,0.16505511244023532,0.29370336278890424,0.007598866696311175
